-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:14:9-21:20
	android:exported
		ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:16:13-36
	android:permission
		ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:15:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:18:13-20:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:19:17-79
	android:name
		ADDED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:19:25-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:11:5-76
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:10:5-76
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:10:5-76
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:22:5-76
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:22:5-76
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:17:5-76
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:17:5-76
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:23:5-76
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:23:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:14:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:14:5-76
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/fdn/.gradle/caches/transforms-3/9d6446fb1e9fcac18d52d5bf81b9eef5/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:12:5-76
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/fdn/.gradle/caches/transforms-3/9d6446fb1e9fcac18d52d5bf81b9eef5/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:12:5-76
MERGED from [com.amazon.android:aps-sdk:9.5.4] /Users/fdn/.gradle/caches/transforms-3/4115992db2c33dd29034812d65afb563/transformed/jetified-aps-sdk-9.5.4/AndroidManifest.xml:13:5-76
MERGED from [com.amazon.android:aps-sdk:9.5.4] /Users/fdn/.gradle/caches/transforms-3/4115992db2c33dd29034812d65afb563/transformed/jetified-aps-sdk-9.5.4/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:11:22-73
receiver#com.appsflyer.SingleInstallBroadcastReceiver
ADDED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:15:9-21:20
	android:exported
		ADDED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:17:13-36
	android:name
		ADDED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:16:13-72
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.appodeal.ads.sdk.services:firebase:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/d1da756cadbc0e2de7b3d9a7af029ca0/transformed/jetified-firebase-3.0.1.1/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.appodeal.ads.sdk.services:firebase:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/d1da756cadbc0e2de7b3d9a7af029ca0/transformed/jetified-firebase-3.0.1.1/AndroidManifest.xml:11:22-65
meta-data#io.sentry.auto-init
ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:14:13-47
meta-data#io.sentry.ndk.scope-sync.enable
ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:18:13-33
	android:name
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:17:13-59
provider#io.sentry.android.core.SentryInitProvider
ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:20:9-23:35
REJECTED from [io.sentry:sentry-android-core:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f72cb384543b9b334b49f42f0149df02/transformed/jetified-sentry-android-core-6.10.0/AndroidManifest.xml:14:9-17:40
	tools:node
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:23:13-32
	android:authorities
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:22:13-70
	android:name
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:21:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:24:9-27:35
REJECTED from [io.sentry:sentry-android-core:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f72cb384543b9b334b49f42f0149df02/transformed/jetified-sentry-android-core-6.10.0/AndroidManifest.xml:18:9-22:39
	tools:node
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:27:13-32
	android:authorities
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:26:13-77
	android:name
		ADDED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:25:13-76
activity#com.appodeal.consent.view.ConsentActivity
ADDED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:14:9-18:73
	android:excludeFromRecents
		ADDED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:17:13-46
	android:configChanges
		ADDED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:16:13-87
	android:theme
		ADDED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:18:13-70
	android:name
		ADDED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:15:13-69
package#com.android.vending
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:16:9-55
MERGED from [com.explorestack:iab:1.0.0] /Users/fdn/.gradle/caches/transforms-3/bdfe14f2abb85aa3873520b2bd8158a1/transformed/jetified-iab-1.0.0/AndroidManifest.xml:12:9-55
MERGED from [com.explorestack:iab:1.0.0] /Users/fdn/.gradle/caches/transforms-3/bdfe14f2abb85aa3873520b2bd8158a1/transformed/jetified-iab-1.0.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:16:18-52
package#com.amazon.venezia
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:17:9-54
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:17:18-51
package#com.sec.android.app.samsungapps
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:18:9-67
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:18:18-64
package#com.huawei.appmarket
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:19:9-56
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:19:18-53
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:25:13-74
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:24:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:27:9-30:50
	android:hardwareAccelerated
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:29:13-74
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:28:13-67
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:15:9-18:50
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:16:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:19:9-23:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:22:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:21:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:23:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:20:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:24:9-28:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:27:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:28:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:25:13-73
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:30:9-32:82
	android:authorities
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:32:13-79
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:31:13-80
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:25:9-28:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:27:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:26:13-67
provider#com.yandex.mobile.ads.core.initializer.MobileAdsInitializeProvider
ADDED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:30:9-33:40
